--------------------- VAGUES D ITERATIONS 1 MAP CARRE ---------------------
 ENVIRON 200 ?
Robin@Ithaq : 300
Tim@Ithaq : 300
Elsa@Ithaq : 300
Elsa@Ithaq : 300
Tim@Ithaq : 301
Robin@Ithaq : 300
Tibi@Ithaq : 300
Tibi@Ithaq : 300
Tim@Ithaq : 301
Robin@Ithaq : 300
Elsa@Ithaq : 300
Tibi@Ithaq : 301
Robin@Ithaq : 300
Tim@Ithaq : 300
Elsa@Ithaq : 300
Elsa@Ithaq : 300
Tim@Ithaq : 300
Robin@Ithaq : 300
Tibi@Ithaq : 300
Elsa@Ithaq : 300
Tibi@Ithaq : 301
Tim@Ithaq : 300
Robin@Ithaq : 300
Tibi@Ithaq : 300
Robin@Ithaq : 301
Elsa@Ithaq : 300
Tim@Ithaq : 301
Tibi@Ithaq : 302
Robin@Ithaq : 300
Tim@Ithaq : 300
Elsa@Ithaq : 300
Tibi@Ithaq : 301
Robin@Ithaq : 301
Elsa@Ithaq : 300
Tim@Ithaq : 300
Elsa@Ithaq : 303
Tim@Ithaq : 300
Robin@Ithaq : 301
Tibi@Ithaq : 301
Robin@Ithaq : 300
Tibi@Ithaq : 300
Elsa@Ithaq : 300
Tim@Ithaq : 300
Tibi@Ithaq : 300
Elsa@Ithaq : 300
Tim@Ithaq : 300
Robin@Ithaq : 300
Tibi@Ithaq : 303
Elsa@Ithaq : 301
Tim@Ithaq : 300
Robin@Ithaq : 300
Tim@Ithaq : 300
Elsa@Ithaq : 300
Robin@Ithaq : 300
Tibi@Ithaq : 300
Robin@Ithaq : 301
Elsa@Ithaq : 302
Tim@Ithaq : 300
Tibi@Ithaq : 300
Elsa@Ithaq : 301
Tibi@Ithaq : 301
Tim@Ithaq : 302
Robin@Ithaq : 300
Robin@Ithaq : 300
Elsa@Ithaq : 300
Tim@Ithaq : 301
Tibi@Ithaq : 300
Elsa@Ithaq : 300
Tim@Ithaq : 300
Robin@Ithaq : 301
Tibi@Ithaq : 301
Tim@Ithaq : 300
Elsa@Ithaq : 300
Tibi@Ithaq : 300
Robin@Ithaq : 300
Elsa@Ithaq : 300
Robin@Ithaq : 300
Tim@Ithaq : 300
Tibi@Ithaq : 300
Tibi@Ithaq : 300
Tim@Ithaq : 300
Robin@Ithaq : 301
Elsa@Ithaq : 300
Elsa@Ithaq : 300
Robin@Ithaq : 301
Tim@Ithaq : 300
Tibi@Ithaq : 300
Robin@Ithaq : 300
Tim@Ithaq : 300
Elsa@Ithaq : 300
Tibi@Ithaq : 300
Elsa@Ithaq : 300
Tim@Ithaq : 302
Tibi@Ithaq : 300
Robin@Ithaq : 300
Robin@Ithaq : 301
Elsa@Ithaq : 300
Tibi@Ithaq : 300
Tim@Ithaq : 300
Elsa@Ithaq : 301
Tibi@Ithaq : 302
Tim@Ithaq : 302
Robin@Ithaq : 300
Tibi@Ithaq : 300
Tim@Ithaq : 301
Robin@Ithaq : 300
Elsa@Ithaq : 300
Tim : 300
Robin : 300
Elsa : 301
Tibi : 303
Elsa : 300
Tim : 301
Tibi : 303
Robin : 301
Tibi : 300
Robin : 303
Elsa : 300
Tim : 300
Robin : 300
Tibi : 304
Tim : 301
Elsa : 302
Robin : 300
Tim : 300
Elsa : 300
Tibi : 300
Tibi : 300
Robin : 301
Tim : 300
Elsa : 301
Elsa : 300
Tibi : 300
Tim : 300
Robin : 300
Elsa : 300
Tibi : 300
Tim : 300
Robin : 300
Tim : 9
Elsa : 9
Tibi : 12
Robin : 14
Tibi : 13
Tim : 14
Robin : 16
Elsa : 17
Tibi : 300
Elsa : 301
Tim : 302
Robin : 300
Robin : 11
Elsa : 13
Tibi : 13
Robin : 11
Tibi : 13
Elsa : 14
Tim : 14
Tibi : 8
Robin : 12
Elsa : 13
Tim : 15
Tibi : 7
Robin : 7
Elsa : 13
Tim : 13
Tibi : 8
Robin : 12
Tim : 12
Elsa : 13
Tim : 300
Elsa : 300
Tibi : 300
Robin : 300
Tim : 301
Tim : 300
Elsa : 302
Robin : 301
Tibi : 300
Tim : 300
Tim : 302
Robin : 300
Tibi : 300
Elsa : 300
Tibi : 300
Tim : 300
Elsa : 300
Robin : 300
Robin : 300
Elsa : 302
Tim : 301
Tibi : 301
Robin : 134
Elsa : 131
Tibi : 129
Tim : 131
Tibi : 300
Robin : 300
Tim : 302
Elsa : 300
Elsa : 300
Robin : 301
Tibi : 302
Tim : 300
Elsa : 300
Tibi : 300
Tim : 300
Robin : 300
Tibi : 302
Robin : 300
Tim : 302
Elsa : 301
Elsa : 300
Robin : 300
Tim : 300
Tibi : 301
Elsa : 300
Tibi : 302
Robin : 300
Tim : 300
Tim : 300
Elsa : 300
Robin : 300
Tibi : 301
Robin : 302
Tim : 300
Tibi : 300
Elsa : 300
Robin : 301
Elsa : 300
Tibi : 300
Tim : 300
Robin : 300
Elsa : 300
Tibi : 302
Tim : 300
Robin : 301
Tim : 300
Tibi : 301
Elsa : 301
Elsa : 300
Tim : 301
Robin : 300
Tibi : 301
Tibi : 239
Elsa : 300
Robin : 301
Tibi : 300
Tim : 301
Robin : 301
Elsa : 302
Tim : 300
Tibi : 300
Elsa : 300
Robin : 302
Tim : 301
Tibi : 300
Robin : 300
Tibi : 301
Elsa : 300
Tim : 300
Tibi : 300
Elsa : 300
Tim : 302
Robin : 300
Elsa : 300
Robin : 300
Tim : 302
Tibi : 300
Tim : 302
Tibi : 300
Robin : 300
Elsa : 301
Robin : 300
Elsa : 300
Tim : 301
Tibi : 300
Elsa : 300
Tim : 300
Robin : 300
Tibi : 300
Robin : 301
Tim : 300
Elsa : 300
Tibi : 300
Robin : 300
Tibi : 300
Elsa : 300
Tim : 300
Elsa : 300
Tibi : 301
Tim : 300
Robin : 300
Tim : 301
Tim : 300
Elsa : 301
Robin : 300
Tibi : 300
Tim : 300
Robin : 300
Elsa : 300
Tibi : 301
Elsa : 302
Tibi : 302
Robin : 300
Tim : 301
Tibi : 300
Tim : 300
Elsa : 300
Robin : 301
Robin : 300
Tim : 300
Tibi : 300
Elsa : 300
Tibi : 300
Tim : 300
Elsa : 300
Robin : 301
Tibi : 300
Robin : 300
Elsa : 300
Tim : 301
Tim : 300
Tibi : 300
Elsa : 301
Robin : 301
Robin : 301
Tim : 300
Tibi : 300
Elsa : 300
Elsa : 300
Tim : 300
Robin : 300
Tibi : 300
Elsa : 301
Tim : 300
Tibi : 300
Robin : 301
Robin : 300
Elsa : 301
Tibi : 300
Tim : 300
Tim : 300
Robin : 300
Elsa : 302
Tibi : 300
Tim : 300
Robin : 300
Elsa : 300
Tibi : 301
Robin : 303
Tibi : 301
Tim : 301
Elsa : 301
Tibi : 301
Tim : 301
Robin : 300
Elsa : 301
Tim : 300
Elsa : 300
Tibi : 300
Robin : 301
Tibi : 300
Tim : 301
Robin : 302
Elsa : 301
Elsa : 300
Tibi : 300
Robin : 300
Tim : 300
Robin : 303
Tibi : 300
Elsa : 300
Tim : 301
Elsa : 302
Robin : 301
Tibi : 302
Tim : 300
Tim : 301
Tibi : 301
Elsa : 302
Robin : 300
Tibi : 300
Robin : 300
Tim : 300
Elsa : 300
Elsa : 300
Robin : 300
Tim : 300
Tibi : 300
Elsa : 302
Robin : 303
Tibi : 300
Tim : 300
Elsa : 301
Robin : 301
Tim : 302
Tibi : 301
Robin : 300
Tibi : 300
Elsa : 302
Tim : 301
Tim : 301
Robin : 301
Tibi : 301
Elsa : 301
Robin : 301
Tim : 300
Tibi : 300
Elsa : 300
Elsa : 300
Tim : 300
Tibi : 300
Robin : 301
Tim : 301
Elsa : 300
Tibi : 301
Robin : 301
Tim : 300
Elsa : 301
Robin : 300
Tibi : 300
Tim : 300
Elsa : 301
Tibi : 302
Robin : 300
Elsa : 300
Tim : 300
Robin : 300
Tibi : 300
Tibi : 300
Tim : 300
Robin : 302
Elsa : 301
Robin : 300
Tibi : 300
Tim : 302
Elsa : 300
Tibi : 300
Elsa : 300
Tim : 300
Robin : 300
Tim : 301
Elsa : 300
Tibi : 301
Robin : 301
Tim : 302
Tibi : 301
Elsa : 302
Robin : 300
Tim : 300
Robin : 302
Tibi : 300
Elsa : 301
Robin : 300
Tim : 300
Elsa : 302
Tibi : 301
Robin : 300
Elsa : 300
Tim : 300
Tibi : 300
Tibi : 301
Robin : 302
Elsa : 300
Tim : 300
Robin : 300
Elsa : 300
Tim : 300
Tibi : 301
Tibi : 300
Elsa : 300
Tim : 302
Robin : 300
Robin : 300
Elsa : 300
Tim : 300
Tibi : 301
Tibi : 301
Tim : 302
Elsa : 300
Robin : 301
Tim : 300
Tibi : 302
Robin : 300
Elsa : 301
Elsa : 110
Tibi : 134
Robin : 131
Tim : 145
Tibi : 300
Elsa : 300
Robin : 301
Tim : 301
Tibi : 300
Tim : 300
Elsa : 302
Robin : 300
Elsa : 302
Tim : 301
Robin : 300
Tibi : 300
Tim : 303
Robin : 300
Tibi : 302
Elsa : 300
Tim : 300
Robin : 300
Tibi : 302
Elsa : 301
Robin : 300
Elsa : 301
Tibi : 300
Tim : 300
Tibi : 301
Robin : 301
Elsa : 300
Tim : 300
Tibi : 301
Elsa : 300
Robin : 302
Tim : 300
Robin : 300
Elsa : 300
Tim : 301
Tibi : 300
Tim : 300
Tibi : 300
Elsa : 300
Robin : 301
Tim : 300
Robin : 300
Elsa : 300
Tibi : 300
Tim : 300
Elsa : 300
Robin : 301
Tibi : 300
Tim : 301
Robin : 303
Elsa : 300
Tibi : 300
Robin : 300
Elsa : 300
Tim : 300
Tibi : 301
Tim : 300
Elsa : 300
Tibi : 302
Robin : 301
Tim : 300
Tibi : 300
Elsa : 302
Robin : 301
Tim : 302
Robin : 300
Elsa : 302
Tibi : 300
Elsa : 301
Tim : 302
Tibi : 300
Robin : 301
Elsa : 300
Tim : 300
Robin : 302
Tibi : 301
Elsa : 301
Tim : 301
Robin : 300
Tibi : 301
Tim : 128
Elsa : 140
Robin : 156
Tibi : 165
Robin : 90
Elsa : 99
Tim : 115
Tibi : 123
Robin : 301
Tim : 303
Tibi : 301
Elsa : 301
Tibi : 100
Robin : 100
Tim : 96
Elsa : 110
Tibi : 300
Robin : 300
Elsa : 300
Tim : 300
Elsa : 302
Robin : 300
Tim : 300
Tibi : 301
Tibi : 300
Tim : 300
Elsa : 301
Robin : 300
Elsa : 300
Robin : 303
Tibi : 300
Tim : 301
Elsa : 301
Tim : 301
Robin : 300
Tibi : 300
Robin : 300
Elsa : 302
Tibi : 300
Tim : 300
Elsa : 301
Robin : 300
Tim : 301
Tibi : 300
Robin : 300
Elsa : 300
Tibi : 300
Tim : 300
Elsa : 300
Tim : 300
Tibi : 300
Robin : 300
Tibi : 303
Elsa : 301
Robin : 300
Tim : 301
Tim : 302
Elsa : 300
Tibi : 300
Robin : 300
Tibi : 300
Tim : 300
Robin : 300
Elsa : 302
Tibi : 300
Tim : 301
Elsa : 301
Robin : 300
Tim : 301
Robin : 300
Elsa : 301
Tibi : 300
Elsa : 300
Tibi : 300
Tim : 300
Robin : 300
Tibi : 300
Robin : 302
Elsa : 300
Tim : 301
Tibi : 300
Tim : 300
Elsa : 300
Robin : 300
Tim : 302
Tibi : 300
Robin : 302
Elsa : 300
Elsa : 301
Robin : 303
Tim : 301
Tibi : 300
Tibi : 300
Elsa : 301
Tim : 302
Robin : 301
Tibi : 300
Elsa : 300
Robin : 301
Tim : 300
Robin : 301
Tibi : 300
Elsa : 300
Tim : 301
Tibi : 300
Tim : 300
Robin : 301
Elsa : 300
